date,country.value,value,indicator,countryiso3code
2016,Brazil,73.4188038014782,GC.DOD.TOTL.GD.ZS,BRA
2016,Brazil,-1.700113396765,BN.CAB.XOKA.GD.ZS,BRA
2017,Brazil,1.32286905404399,NY.GDP.MKTP.KD.ZG,BRA
2017,Brazil,3.44637335032669,FP.CPI.TOTL.ZG,BRA
2017,Brazil,12.792,SL.UEM.TOTL.ZS,BRA
2017,Brazil,83.669202649666,GC.DOD.TOTL.GD.ZS,BRA
2017,Brazil,-1.22429925769002,BN.CAB.XOKA.GD.ZS,BRA
2018,Brazil,1.783666761634,NY.GDP.MKTP.KD.ZG,BRA
2018,Brazil,3.66485028376729,FP.CPI.TOTL.ZG,BRA
2018,Brazil,12.329,SL.UEM.TOTL.ZS,BRA
2018,Brazil,86.6078841211512,GC.DOD.TOTL.GD.ZS,BRA
2018,Brazil,-2.80752008594698,BN.CAB.XOKA.GD.ZS,BRA
2019,Brazil,1.22077782360842,NY.GDP.MKTP.KD.ZG,BRA
2019,Brazil,3.73297621216894,FP.CPI.TOTL.ZG,BRA
2019,Brazil,11.936,SL.UEM.TOTL.ZS,BRA
2019,Brazil,92.5652531945418,GC.DOD.TOTL.GD.ZS,BRA
2019,Brazil,-3.46989581435142,BN.CAB.XOKA.GD.ZS,BRA
2020,Brazil,-3.2767587964736,NY.GDP.MKTP.KD.ZG,BRA
2020,Brazil,3.21176803803376,FP.CPI.TOTL.ZG,BRA
2020,Brazil,13.697,SL.UEM.TOTL.ZS,BRA
2020,Brazil,98.7098819468714,GC.DOD.TOTL.GD.ZS,BRA
2020,Brazil,-1.687788053241,BN.CAB.XOKA.GD.ZS,BRA
2021,Brazil,4.76260437908608,NY.GDP.MKTP.KD.ZG,BRA
2021,Brazil,8.30165975585673,FP.CPI.TOTL.ZG,BRA
2021,Brazil,13.158,SL.UEM.TOTL.ZS,BRA
2021,Brazil,85.0115036768016,GC.DOD.TOTL.GD.ZS,BRA
2021,Brazil,-2.4187656822737,BN.CAB.XOKA.GD.ZS,BRA
2022,Brazil,3.01669435393015,NY.GDP.MKTP.KD.ZG,BRA
2022,Brazil,9.28010608956873,FP.CPI.TOTL.ZG,BRA
2022,Brazil,9.231,SL.UEM.TOTL.ZS,BRA
2022,Brazil,79.1023218878495,GC.DOD.TOTL.GD.ZS,BRA
2022,Brazil,-2.15975658541159,BN.CAB.XOKA.GD.ZS,BRA
2023,Brazil,3.24165532906981,NY.GDP.MKTP.KD.ZG,BRA
2023,Brazil,4.59356282283204,FP.CPI.TOTL.ZG,BRA
2023,Brazil,7.947,SL.UEM.TOTL.ZS,BRA
2023,Brazil,83.0317498523878,GC.DOD.TOTL.GD.ZS,BRA
2023,Brazil,-1.27481070395724,BN.CAB.XOKA.GD.ZS,BRA
2024,Brazil,3.39586645454844,NY.GDP.MKTP.KD.ZG,BRA
2024,Brazil,4.36746407652337,FP.CPI.TOTL.ZG,BRA
2024,Brazil,7.634,SL.UEM.TOTL.ZS,BRA
2024,Brazil,,GC.DOD.TOTL.GD.ZS,BRA
2024,Brazil,-2.80783369862457,BN.CAB.XOKA.GD.ZS,BRA
2000,China,8.58643201808462,NY.GDP.MKTP.KD.ZG,CHN
2000,China,0.347811226864587,FP.CPI.TOTL.ZG,CHN
2000,China,3.26,SL.UEM.TOTL.ZS,CHN
2000,China,1.67667411710879,BN.CAB.XOKA.GD.ZS,CHN
2001,China,8.31263887091522,NY.GDP.MKTP.KD.ZG,CHN
2001,China,0.719125609120114,FP.CPI.TOTL.ZG,CHN
2001,China,3.8,SL.UEM.TOTL.ZS,CHN
2001,China,1.28417196444636,BN.CAB.XOKA.GD.ZS,CHN
2002,China,9.24339326638321,NY.GDP.MKTP.KD.ZG,CHN
2002,China,-0.731970902350244,FP.CPI.TOTL.ZG,CHN
2002,China,4.24,SL.UEM.TOTL.ZS,CHN
2002,China,2.37759984341841,BN.CAB.XOKA.GD.ZS,CHN
2003,China,10.1181928640117,NY.GDP.MKTP.KD.ZG,CHN
2003,China,1.12760348729637,FP.CPI.TOTL.ZG,CHN
2003,China,4.58,SL.UEM.TOTL.ZS,CHN
2003,China,2.55665409110255,BN.CAB.XOKA.GD.ZS,CHN
2004,China,10.1314073631003,NY.GDP.MKTP.KD.ZG,CHN
2004,China,3.82463743108159,FP.CPI.TOTL.ZG,CHN
2004,China,4.49,SL.UEM.TOTL.ZS,CHN
2004,China,3.47450259619584,BN.CAB.XOKA.GD.ZS,CHN
2005,China,11.458238455067,NY.GDP.MKTP.KD.ZG,CHN
2005,China,1.77641407667571,FP.CPI.TOTL.ZG,CHN
2005,China,4.52,SL.UEM.TOTL.ZS,CHN
2005,China,5.71199843031159,BN.CAB.XOKA.GD.ZS,CHN
2006,China,12.6746751655235,NY.GDP.MKTP.KD.ZG,CHN
2006,China,1.6494309945586,FP.CPI.TOTL.ZG,CHN
2006,China,4.43,SL.UEM.TOTL.ZS,CHN
2006,China,8.30532573537484,BN.CAB.XOKA.GD.ZS,CHN
2007,China,14.1499854947127,NY.GDP.MKTP.KD.ZG,CHN
2007,China,4.81676767378834,FP.CPI.TOTL.ZG,CHN
2007,China,4.35,SL.UEM.TOTL.ZS,CHN
2007,China,9.79958953536148,BN.CAB.XOKA.GD.ZS,CHN
2008,China,9.67024588602851,NY.GDP.MKTP.KD.ZG,CHN
2008,China,5.92525137041092,FP.CPI.TOTL.ZG,CHN
2008,China,4.59,SL.UEM.TOTL.ZS,CHN
2008,China,9.01086996317632,BN.CAB.XOKA.GD.ZS,CHN
2009,China,9.40269972778044,NY.GDP.MKTP.KD.ZG,CHN
2009,China,-0.728165250932898,FP.CPI.TOTL.ZG,CHN
2009,China,4.72,SL.UEM.TOTL.ZS,CHN
2009,China,4.68740638141982,BN.CAB.XOKA.GD.ZS,CHN
2010,China,10.5962719761682,NY.GDP.MKTP.KD.ZG,CHN
2010,China,3.17532475269199,FP.CPI.TOTL.ZG,CHN
2010,China,4.53,SL.UEM.TOTL.ZS,CHN
2010,China,3.8402567341525,BN.CAB.XOKA.GD.ZS,CHN
2011,China,9.4613358870736,NY.GDP.MKTP.KD.ZG,CHN
2011,China,5.55389892257493,FP.CPI.TOTL.ZG,CHN
2011,China,4.55,SL.UEM.TOTL.ZS,CHN
2011,China,1.77399724587567,BN.CAB.XOKA.GD.ZS,CHN
2012,China,7.85617427055587,NY.GDP.MKTP.KD.ZG,CHN
2012,China,2.61952432645541,FP.CPI.TOTL.ZG,CHN
2012,China,4.58,SL.UEM.TOTL.ZS,CHN
2012,China,2.48328422404794,BN.CAB.XOKA.GD.ZS,CHN
2013,China,7.77872409446717,NY.GDP.MKTP.KD.ZG,CHN
2013,China,2.62105001748115,FP.CPI.TOTL.ZG,CHN
2013,China,4.6,SL.UEM.TOTL.ZS,CHN
2013,China,1.52111320885029,BN.CAB.XOKA.GD.ZS,CHN
2014,China,7.46190028229434,NY.GDP.MKTP.KD.ZG,CHN
2014,China,1.92164162788521,FP.CPI.TOTL.ZG,CHN
2014,China,4.63,SL.UEM.TOTL.ZS,CHN
2014,China,2.21130586371267,BN.CAB.XOKA.GD.ZS,CHN
2015,China,6.97878002657477,NY.GDP.MKTP.KD.ZG,CHN
2015,China,1.43702380935655,FP.CPI.TOTL.ZG,CHN
2015,China,4.65,SL.UEM.TOTL.ZS,CHN
2015,China,2.59752794949746,BN.CAB.XOKA.GD.ZS,CHN
2016,China,6.77555562837017,NY.GDP.MKTP.KD.ZG,CHN
2016,China,2.00000182191943,FP.CPI.TOTL.ZG,CHN
2016,China,4.56,SL.UEM.TOTL.ZS,CHN
2016,China,1.67018709565352,BN.CAB.XOKA.GD.ZS,CHN
2017,China,6.8912663621211,NY.GDP.MKTP.KD.ZG,CHN
2017,China,1.59313600071436,FP.CPI.TOTL.ZG,CHN
2017,China,4.47,SL.UEM.TOTL.ZS,CHN
2017,China,1.50488723669316,BN.CAB.XOKA.GD.ZS,CHN
2018,China,6.75671800166833,NY.GDP.MKTP.KD.ZG,CHN
2018,China,2.07479039965576,FP.CPI.TOTL.ZG,CHN
2018,China,4.31,SL.UEM.TOTL.ZS,CHN
2018,China,0.170563391928727,BN.CAB.XOKA.GD.ZS,CHN
2019,China,6.06850235053705,NY.GDP.MKTP.KD.ZG,CHN
2019,China,2.89923416358227,FP.CPI.TOTL.ZG,CHN
2019,China,4.56,SL.UEM.TOTL.ZS,CHN
2019,China,0.706790487310523,BN.CAB.XOKA.GD.ZS,CHN
2020,China,2.34018843078414,NY.GDP.MKTP.KD.ZG,CHN
2020,China,2.41942189457782,FP.CPI.TOTL.ZG,CHN
2020,China,5.0,SL.UEM.TOTL.ZS,CHN
2020,China,1.65930095801393,BN.CAB.XOKA.GD.ZS,CHN
2021,China,8.57008513166322,NY.GDP.MKTP.KD.ZG,CHN
2021,China,0.981015135544882,FP.CPI.TOTL.ZG,CHN
2021,China,4.55,SL.UEM.TOTL.ZS,CHN
2021,China,1.93875176197337,BN.CAB.XOKA.GD.ZS,CHN
2022,China,3.1341888719577,NY.GDP.MKTP.KD.ZG,CHN
2022,China,1.97357555739051,FP.CPI.TOTL.ZG,CHN
2022,China,4.98,SL.UEM.TOTL.ZS,CHN
2022,China,2.42059259149418,BN.CAB.XOKA.GD.ZS,CHN
2023,China,5.41484330099675,NY.GDP.MKTP.KD.ZG,CHN
2023,China,0.234836828893051,FP.CPI.TOTL.ZG,CHN
2023,China,4.67,SL.UEM.TOTL.ZS,CHN
2023,China,1.4415829879426,BN.CAB.XOKA.GD.ZS,CHN
2024,China,4.9773565917572,NY.GDP.MKTP.KD.ZG,CHN
2024,China,0.218128938439177,FP.CPI.TOTL.ZG,CHN
2024,China,4.571,SL.UEM.TOTL.ZS,CHN
2024,China,2.2616499482671,BN.CAB.XOKA.GD.ZS,CHN
2000,Germany,2.87724595591061,NY.GDP.MKTP.KD.ZG,DEU
2000,Germany,1.44026838719741,FP.CPI.TOTL.ZG,DEU
2000,Germany,7.917,SL.UEM.TOTL.ZS,DEU
2000,Germany,-1.5131310276989,BN.CAB.XOKA.GD.ZS,DEU
2001,Germany,1.63654099437316,NY.GDP.MKTP.KD.ZG,DEU
2001,Germany,1.98385731334471,FP.CPI.TOTL.ZG,DEU
2001,Germany,7.773,SL.UEM.TOTL.ZS,DEU
2001,Germany,-0.17042466008937,BN.CAB.XOKA.GD.ZS,DEU
2002,Germany,-0.228310223930706,NY.GDP.MKTP.KD.ZG,DEU
2002,Germany,1.42080615551526,FP.CPI.TOTL.ZG,DEU
2002,Germany,8.482,SL.UEM.TOTL.ZS,DEU
2002,Germany,1.98424702046954,BN.CAB.XOKA.GD.ZS,DEU
2003,Germany,-0.529929010433477,NY.GDP.MKTP.KD.ZG,DEU
2003,Germany,1.03422218628562,FP.CPI.TOTL.ZG,DEU
2003,Germany,9.779,SL.UEM.TOTL.ZS,DEU
2003,Germany,1.53250948753762,BN.CAB.XOKA.GD.ZS,DEU
2004,Germany,1.16236825444811,NY.GDP.MKTP.KD.ZG,DEU
2004,Germany,1.66573696655992,FP.CPI.TOTL.ZG,DEU
2004,Germany,10.727,SL.UEM.TOTL.ZS,DEU
2004,Germany,4.53374240243279,BN.CAB.XOKA.GD.ZS,DEU
2005,Germany,0.885697256705441,NY.GDP.MKTP.KD.ZG,DEU
2005,Germany,1.54691114751328,FP.CPI.TOTL.ZG,DEU
2005,Germany,11.193,SL.UEM.TOTL.ZS,DEU
2005,Germany,4.64324145764123,BN.CAB.XOKA.GD.ZS,DEU
2006,Germany,3.85573614635729,NY.GDP.MKTP.KD.ZG,DEU
2006,Germany,1.57742642840563,FP.CPI.TOTL.ZG,DEU
2006,Germany,10.277,SL.UEM.TOTL.ZS,DEU
2006,Germany,5.83661726884206,BN.CAB.XOKA.GD.ZS,DEU
2007,Germany,2.89010717888073,NY.GDP.MKTP.KD.ZG,DEU
2007,Germany,2.29834400700951,FP.CPI.TOTL.ZG,DEU
2007,Germany,8.732,SL.UEM.TOTL.ZS,DEU
2007,Germany,6.70574096490581,BN.CAB.XOKA.GD.ZS,DEU
2008,Germany,0.910403214153277,NY.GDP.MKTP.KD.ZG,DEU
2008,Germany,2.62837981637219,FP.CPI.TOTL.ZG,DEU
2008,Germany,7.508,SL.UEM.TOTL.ZS,DEU
2008,Germany,5.57681458234834,BN.CAB.XOKA.GD.ZS,DEU
2009,Germany,-5.54516454479311,NY.GDP.MKTP.KD.ZG,DEU
2009,Germany,0.312739007368447,FP.CPI.TOTL.ZG,DEU
2009,Germany,7.88,SL.UEM.TOTL.ZS,DEU
2009,Germany,5.87415966958685,BN.CAB.XOKA.GD.ZS,DEU
2010,Germany,4.14676755040489,NY.GDP.MKTP.KD.ZG,DEU
2010,Germany,1.1038103778926,FP.CPI.TOTL.ZG,DEU
2010,Germany,7.043,SL.UEM.TOTL.ZS,DEU
2010,Germany,5.77101102573257,BN.CAB.XOKA.GD.ZS,DEU
2011,Germany,3.75796884487347,NY.GDP.MKTP.KD.ZG,DEU
2011,Germany,2.07517283735874,FP.CPI.TOTL.ZG,DEU
2011,Germany,5.967,SL.UEM.TOTL.ZS,DEU
2011,Germany,6.25886646333735,BN.CAB.XOKA.GD.ZS,DEU
2012,Germany,0.47429132103845,NY.GDP.MKTP.KD.ZG,DEU
2012,Germany,2.00848884782956,FP.CPI.TOTL.ZG,DEU
2012,Germany,5.372,SL.UEM.TOTL.ZS,DEU
2012,Germany,7.19271816687105,BN.CAB.XOKA.GD.ZS,DEU
2013,Germany,0.386224592046474,NY.GDP.MKTP.KD.ZG,DEU
2013,Germany,1.50472330251876,FP.CPI.TOTL.ZG,DEU
2013,Germany,5.316,SL.UEM.TOTL.ZS,DEU
2013,Germany,6.72723104677662,BN.CAB.XOKA.GD.ZS,DEU
2014,Germany,2.16949889758517,NY.GDP.MKTP.KD.ZG,DEU
2014,Germany,0.906794000434246,FP.CPI.TOTL.ZG,DEU
2014,Germany,4.979,SL.UEM.TOTL.ZS,DEU
2014,Germany,7.19249005241927,BN.CAB.XOKA.GD.ZS,DEU
2015,Germany,1.65271978656361,NY.GDP.MKTP.KD.ZG,DEU
2015,Germany,0.514426137125456,FP.CPI.TOTL.ZG,DEU
2015,Germany,4.612,SL.UEM.TOTL.ZS,DEU
2015,Germany,8.10033539639848,BN.CAB.XOKA.GD.ZS,DEU
2016,Germany,2.29471066413561,NY.GDP.MKTP.KD.ZG,DEU
2016,Germany,0.491747008445174,FP.CPI.TOTL.ZG,DEU
2016,Germany,4.104,SL.UEM.TOTL.ZS,DEU
2016,Germany,8.89985353214632,BN.CAB.XOKA.GD.ZS,DEU
2017,Germany,2.71602454639843,NY.GDP.MKTP.KD.ZG,DEU
2017,Germany,1.50949485109628,FP.CPI.TOTL.ZG,DEU
2017,Germany,3.781,SL.UEM.TOTL.ZS,DEU
2017,Germany,8.08358573755333,BN.CAB.XOKA.GD.ZS,DEU
2018,Germany,1.11644310902427,NY.GDP.MKTP.KD.ZG,DEU
2018,Germany,1.73216879766942,FP.CPI.TOTL.ZG,DEU
2018,Germany,3.384,SL.UEM.TOTL.ZS,DEU
2018,Germany,8.44474369079797,BN.CAB.XOKA.GD.ZS,DEU
2019,Germany,0.987893350164853,NY.GDP.MKTP.KD.ZG,DEU
2019,Germany,1.44565976888253,FP.CPI.TOTL.ZG,DEU
2019,Germany,3.163,SL.UEM.TOTL.ZS,DEU
2019,Germany,7.88005874480123,BN.CAB.XOKA.GD.ZS,DEU
2020,Germany,-4.09513751682526,NY.GDP.MKTP.KD.ZG,DEU
2020,Germany,0.144877925813982,FP.CPI.TOTL.ZG,DEU
2020,Germany,3.881,SL.UEM.TOTL.ZS,DEU
2020,Germany,6.34985102790796,BN.CAB.XOKA.GD.ZS,DEU
2021,Germany,3.6699998840452,NY.GDP.MKTP.KD.ZG,DEU
2021,Germany,3.06666666666673,FP.CPI.TOTL.ZG,DEU
2021,Germany,3.594,SL.UEM.TOTL.ZS,DEU
2021,Germany,6.93113737824586,BN.CAB.XOKA.GD.ZS,DEU
2022,Germany,1.36973104612758,NY.GDP.MKTP.KD.ZG,DEU
2022,Germany,6.87257438551097,FP.CPI.TOTL.ZG,DEU
2022,Germany,3.12,SL.UEM.TOTL.ZS,DEU
2022,Germany,3.88506689580802,BN.CAB.XOKA.GD.ZS,DEU
2023,Germany,-0.266438401180253,NY.GDP.MKTP.KD.ZG,DEU
2023,Germany,5.94643667725823,FP.CPI.TOTL.ZG,DEU
2023,Germany,3.068,SL.UEM.TOTL.ZS,DEU
2023,Germany,5.55668585897884,BN.CAB.XOKA.GD.ZS,DEU
2024,Germany,-0.238526858256165,NY.GDP.MKTP.KD.ZG,DEU
2024,Germany,2.2564981433876,FP.CPI.TOTL.ZG,DEU
2024,Germany,3.406,SL.UEM.TOTL.ZS,DEU
2024,Germany,5.73091235034847,BN.CAB.XOKA.GD.ZS,DEU
2000,India,3.84099115659129,NY.GDP.MKTP.KD.ZG,IND
2000,India,4.0094359104519,FP.CPI.TOTL.ZG,IND
2000,India,7.624,SL.UEM.TOTL.ZS,IND
2000,India,55.0042464964554,GC.DOD.TOTL.GD.ZS,IND
2000,India,-0.982342580017138,BN.CAB.XOKA.GD.ZS,IND
2001,India,4.82396626555771,NY.GDP.MKTP.KD.ZG,IND
2001,India,3.77929312235637,FP.CPI.TOTL.ZG,IND
2001,India,7.653,SL.UEM.TOTL.ZS,IND
2001,India,59.0179097968845,GC.DOD.TOTL.GD.ZS,IND
2001,India,0.290495460210207,BN.CAB.XOKA.GD.ZS,IND
2002,India,3.80397532112175,NY.GDP.MKTP.KD.ZG,IND
2002,India,4.29715203929563,FP.CPI.TOTL.ZG,IND
2002,India,7.753,SL.UEM.TOTL.ZS,IND
2002,India,62.5527712945573,GC.DOD.TOTL.GD.ZS,IND
2002,India,1.37093793900847,BN.CAB.XOKA.GD.ZS,IND
2003,India,7.8603814759073,NY.GDP.MKTP.KD.ZG,IND
2003,India,3.80585899528851,FP.CPI.TOTL.ZG,IND
2003,India,7.68,SL.UEM.TOTL.ZS,IND
2003,India,62.1900538960464,GC.DOD.TOTL.GD.ZS,IND
2003,India,1.44355773291234,BN.CAB.XOKA.GD.ZS,IND
2004,India,7.92293661199932,NY.GDP.MKTP.KD.ZG,IND
2004,India,3.76725173477515,FP.CPI.TOTL.ZG,IND
2004,India,7.625,SL.UEM.TOTL.ZS,IND
2004,India,62.5929767433885,GC.DOD.TOTL.GD.ZS,IND
2004,India,0.110018010197153,BN.CAB.XOKA.GD.ZS,IND
2005,India,7.92343062148318,NY.GDP.MKTP.KD.ZG,IND
2005,India,4.24634362031922,FP.CPI.TOTL.ZG,IND
2005,India,7.552,SL.UEM.TOTL.ZS,IND
2005,India,62.2265261001737,GC.DOD.TOTL.GD.ZS,IND
2005,India,-1.25350400207393,BN.CAB.XOKA.GD.ZS,IND
2006,India,8.06073257166651,NY.GDP.MKTP.KD.ZG,IND
2006,India,5.79652337561634,FP.CPI.TOTL.ZG,IND
2006,India,7.552,SL.UEM.TOTL.ZS,IND
2006,India,59.6667302762217,GC.DOD.TOTL.GD.ZS,IND
2006,India,-0.988988302952292,BN.CAB.XOKA.GD.ZS,IND
2007,India,7.6608150670107,NY.GDP.MKTP.KD.ZG,IND
2007,India,6.37288135593231,FP.CPI.TOTL.ZG,IND
2007,India,7.561,SL.UEM.TOTL.ZS,IND
2007,India,57.4975363892468,GC.DOD.TOTL.GD.ZS,IND
2007,India,-0.66371764877261,BN.CAB.XOKA.GD.ZS,IND
2008,India,3.08669805921981,NY.GDP.MKTP.KD.ZG,IND
2008,India,8.34926704907581,FP.CPI.TOTL.ZG,IND
2008,India,7.656,SL.UEM.TOTL.ZS,IND
2008,India,57.2922142809949,GC.DOD.TOTL.GD.ZS,IND
2008,India,-2.58337749259838,BN.CAB.XOKA.GD.ZS,IND
2009,India,7.86188883286074,NY.GDP.MKTP.KD.ZG,IND
2009,India,10.8823529411764,FP.CPI.TOTL.ZG,IND
2009,India,7.664,SL.UEM.TOTL.ZS,IND
2009,India,55.2564461117969,GC.DOD.TOTL.GD.ZS,IND
2009,India,-1.95146209111802,BN.CAB.XOKA.GD.ZS,IND
2010,India,8.49758470221235,NY.GDP.MKTP.KD.ZG,IND
2010,India,11.9893899204244,FP.CPI.TOTL.ZG,IND
2010,India,7.652,SL.UEM.TOTL.ZS,IND
2010,India,51.5919103003897,GC.DOD.TOTL.GD.ZS,IND
2010,India,-3.25348368945179,BN.CAB.XOKA.GD.ZS,IND
2011,India,5.24131619937695,NY.GDP.MKTP.KD.ZG,IND
2011,India,8.91179336483371,FP.CPI.TOTL.ZG,IND
2011,India,7.616,SL.UEM.TOTL.ZS,IND
2011,India,51.5565536600977,GC.DOD.TOTL.GD.ZS,IND
2011,India,-3.42928468606061,BN.CAB.XOKA.GD.ZS,IND
2012,India,5.45638755166587,NY.GDP.MKTP.KD.ZG,IND
2012,India,9.47899691419801,FP.CPI.TOTL.ZG,IND
2012,India,7.666,SL.UEM.TOTL.ZS,IND
2012,India,50.6780305618952,GC.DOD.TOTL.GD.ZS,IND
2012,India,-5.00488971805303,BN.CAB.XOKA.GD.ZS,IND
2013,India,6.38610640094825,NY.GDP.MKTP.KD.ZG,IND
2013,India,10.0178784746102,FP.CPI.TOTL.ZG,IND
2013,India,7.711,SL.UEM.TOTL.ZS,IND
2013,India,50.3118273627008,GC.DOD.TOTL.GD.ZS,IND
2013,India,-2.64566711733892,BN.CAB.XOKA.GD.ZS,IND
2014,India,7.41022760508854,NY.GDP.MKTP.KD.ZG,IND
2014,India,6.66565671867899,FP.CPI.TOTL.ZG,IND
2014,India,7.674,SL.UEM.TOTL.ZS,IND
2014,India,49.9009248748319,GC.DOD.TOTL.GD.ZS,IND
